Time,Pixel 4259,Pixel 4456,Pixel 5060
1/1/2014 11:00,310.941285,1505.198667,1242.986025
1/1/2014 12:00,426.346269,1515.084409,1497.061996
1/1/2014 13:00,402.368761,1710.044754,1932.583366
1/1/2014 14:00,409.898745,1764.727627,2658.141665
1/1/2014 15:00,383.978906,1997.486376,3467.029707
1/1/2014 16:00,469.390913,2206.943227,4250.952446
1/1/2014 17:00,493.347858,2135.315221,4027.31058
1/1/2014 18:00,457.026616,2175.067185,3706.753806
1/1/2014 19:00,474.043734,2546.243349,2165.298231
1/1/2014 20:00,475.082128,2607.104997,1461.419309
1/1/2014 21:00,487.461586,2615.483362,1188.284812
1/1/2014 22:00,510.135254,2484.542434,981.203768
1/1/2014 23:00,454.30164,2180.802832,821.977505
